iupac_name,solvent,peak_absorption,peak_emission,quantum_yield,molar_absorptivity,comments,paper
Ru(II)-terpyridyl push-pull triad (RuCl),CH3CN,549,null,null,null,The chromophore exhibits a low-lying 1ILCT transition at 549 nm and higher MLCT transitions. The Franck-Condon photophysics were evaluated using UV-Vis spectroscopy and TDDFT simulations. The excited state dynamics involve rapid electron transfer from the 3MLCT state to both 3ILCT and 3LLCT states.,chemrxiv_10.26434_SLASH_chemrxiv-2024-9fds6
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-4s0dn
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-lk8q5
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-dnkbx
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-8hxsh
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-t0lhz
TPPQ,toluene,null,456,0.021,69900 (314 nm),photochromic behaviour observed in ethereal solvents,chemrxiv_10.26434_SLASH_chemrxiv-2024-trlwc
4DMAC-TPPQ,toluene,null,650,0.137,70500 (314 nm),null,chemrxiv_10.26434_SLASH_chemrxiv-2024-trlwc
4PXZ-TPPQ,toluene,null,762,0.008,86900 (314 nm),AIE active in THF:water mixtures,chemrxiv_10.26434_SLASH_chemrxiv-2024-trlwc
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-38npb
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-ms8x6-v2
failed,failed,failed,failed,failed,failed,failed,chemrxiv_10.26434_SLASH_chemrxiv-2024-9wfb9
failed,failed,failed,failed,failed,failed,failed,chemrxiv_10.26434_SLASH_chemrxiv-2024-ftq9n
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-bgzv3
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-b8x26
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-383sc
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-sr8sl
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-5m8m7
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-slrc0
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-1w0d2-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-kvhzf-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-x94rm
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-l2f3l
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-xkt1j-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-x7wgx
"3,5-diFluoro-2-(2-pyridinyl)phenyl",MeCN,343,505,0.78,"38540 (238 nm), 115150 (another wavelength)",null,chemrxiv_10.26434_SLASH_chemrxiv-2024-1m0q7
"Indolo[3,2,1-jk]carbazole-Decorated NHC Ligand",MeCN,343,505,0.75,115150 (another wavelength),null,chemrxiv_10.26434_SLASH_chemrxiv-2024-1m0q7
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-rjj1z
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-hdpn5
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-sbwxm
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-cgnhq-v2
1a,MeCN,630,815,3e-05,3620 (630 nm),quantum yield determined via comparative actinometry with [Ru(bpy)₃]²⁺ using 475 nm excitation,chemrxiv_10.26434_SLASH_chemrxiv-2024-x72vw
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-n7bm6
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-zwdmd
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-bdnhr
Malachite Green,DCM,null,null,null,null,"Known dye, absorption ~620 nm",chemrxiv_10.26434_SLASH_chemrxiv-2024-t6zqq
Crystal Violet,EtOH,null,null,null,null,"Known dye, absorption ~600 nm",chemrxiv_10.26434_SLASH_chemrxiv-2024-t6zqq
TAM1CF,MeCN/PBS,792,null,0.01,140000 (792 nm),"NIR-absorbing molecular rotor, photostable in MSOT conditions",chemrxiv_10.26434_SLASH_chemrxiv-2024-t6zqq
TAM2CF,MeCN/PBS,935,null,null,120000 (935 nm),"NIR/SWIR-absorbing molecular rotor, extended π-system for SWIR activity",chemrxiv_10.26434_SLASH_chemrxiv-2024-t6zqq
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-b97rz
Chromeazurol S,null,null,null,null,null,Chromophore used in competition assays to detect Fe³⁺ binding by chelators.,chemrxiv_10.26434_SLASH_chemrxiv-2024-9f26t
Blue Evans,Milli-Q water,608,null,null,47243 (608 nm),Used in textiles; interacts with gold nanoparticles affecting degradation.,chemrxiv_10.26434_SLASH_chemrxiv-2024-bxgpz
Tropaeolin Orange III,Milli-Q water,483,null,null,17492 (483 nm),Used in textiles; interacts with gold nanoparticles affecting degradation.,chemrxiv_10.26434_SLASH_chemrxiv-2024-bxgpz
Procion Brilliant Red M-2B,Milli-Q water,510,null,null,11259 (510 nm),Used in textiles; interacts with gold nanoparticles affecting degradation.,chemrxiv_10.26434_SLASH_chemrxiv-2024-bxgpz
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-3nxtx
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-2gf9b
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-5vb65
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-xjg2k
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-6v2jn
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-v4j8t
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-44kkd
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-pzxww
Phazr-N3,toluene,630,703,0.62,null,near-infrared fluorophore with solvatochromic properties showing large bathochromic shifts in emission,chemrxiv_10.26434_SLASH_chemrxiv-2024-vd53f
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-q9j9k-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-dlx0q
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-wkdpf
indole,water,206,null,0.55,null,quantum yield based on reaction probability; peak absorption derived from experimental data at 6.02 eV (~206 nm),chemrxiv_10.26434_SLASH_chemrxiv-2024-wtrg5
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-0cvjg
bis(dansyl)thioether,DMSO,345,545,0.177,10637,Fluorescence quantum yield of ~50% in chloroform,chemrxiv_10.26434_SLASH_chemrxiv-2024-jl88c
bis(dansyl)disulfide,DMSO,340,529,0.046,10508,"Disulfide bond causes self-quenching, lower quantum yields compared to thioether",chemrxiv_10.26434_SLASH_chemrxiv-2024-jl88c
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-g31v9
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-864rm-v2
benzo-fused norcyanine derivative (Benz-NorCy7),ethanol with 1% TFA,956,996,0.0014,null,pH-responsive probe used in lysosomal imaging,chemrxiv_10.26434_SLASH_chemrxiv-2024-zc58k
heptamethine cyanine dye (FNIR-Tag-766),null,785,890,null,null,always-ON probe for ratiometric imaging,chemrxiv_10.26434_SLASH_chemrxiv-2024-zc58k
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-jfv93
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-c0shc-v2
Bo6,chloroform,408,null,null,null,Solvent used: chloroform and hexane. Absorption peak at 408 nm in hexane.,chemrxiv_10.26434_SLASH_chemrxiv-2024-1q4rz
Py6,hexane,305,533,null,null,Solvent used: hexane and chloroform. Absorption peaks at 305 and 408 nm. Emission peak at 533 nm (excimer).,chemrxiv_10.26434_SLASH_chemrxiv-2024-1q4rz
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-2j8mx-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-rk6w2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-769kr
NDI-ceNDI Dyad DIPAY,water,594,null,0.001,null,"dyad with flexible linker, used in DNA binding studies",chemrxiv_10.26434_SLASH_chemrxiv-2024-n178z
NDI-ceNDI Dyad DIPAC,water,547,null,0.001,null,"dyad with rigid triazole linker, used in DNA binding studies",chemrxiv_10.26434_SLASH_chemrxiv-2024-n178z
heptamethine_cyanine_1a_J1,ethanol,1004,1009,0.03,null,aggregate formed at low methanol,chemrxiv_10.26434_SLASH_chemrxiv-2024-k4v5k
heptamethine_cyanine_1a_J3,ethanol,1012,1027,0.05,null,aggregate formed at higher methanol,chemrxiv_10.26434_SLASH_chemrxiv-2024-k4v5k
heptamethine_cyanine_1a_J4,ethanol,921,null,0.02,null,aggregate formed over extended time,chemrxiv_10.26434_SLASH_chemrxiv-2024-k4v5k
heptamethine_cyanine_1b_J1,ethanol,1029,1049,0.03,null,aggregate formed at low methanol,chemrxiv_10.26434_SLASH_chemrxiv-2024-k4v5k
heptamethine_cyanine_1b_J2,ethanol,910,649,0.02,null,tubular aggregate formed at 20% methanol,chemrxiv_10.26434_SLASH_chemrxiv-2024-k4v5k
heptamethine_cyanine_1b_J3,ethanol,998,1027,0.05,null,aggregate formed at higher methanol,chemrxiv_10.26434_SLASH_chemrxiv-2024-k4v5k
heptamethine_cyanine_1b_J4,ethanol,990,995,0.08,null,aggregate formed over extended time,chemrxiv_10.26434_SLASH_chemrxiv-2024-k4v5k
heptamethine_cyanine_1c_J1,ethanol,1032,1043,0.02,null,aggregate formed at low methanol,chemrxiv_10.26434_SLASH_chemrxiv-2024-k4v5k
heptamethine_cyanine_1c_J3,ethanol,996,null,0.05,null,aggregate formed at higher methanol,chemrxiv_10.26434_SLASH_chemrxiv-2024-k4v5k
heptamethine_cyanine_1c_J4,ethanol,900,null,0.02,null,aggregate formed over extended time,chemrxiv_10.26434_SLASH_chemrxiv-2024-k4v5k
heptamethine_cyanine_1d_J1,ethanol,1034,1050,0.02,null,aggregate formed at low methanol,chemrxiv_10.26434_SLASH_chemrxiv-2024-k4v5k
heptamethine_cyanine_1d_J3,ethanol,965,null,0.08,null,aggregate formed at higher methanol,chemrxiv_10.26434_SLASH_chemrxiv-2024-k4v5k
heptamethine_cyanine_1d_J4,ethanol,990,991,0.02,null,aggregate formed over extended time,chemrxiv_10.26434_SLASH_chemrxiv-2024-k4v5k
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-cchdm
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-5q956-v2
"4,7-bis(9-butyl-9H-carbazol-3-yl)benzo[c][1,2,5]thiadiazole",dichloromethane,457,588,0.79,null,high photoluminescence quantum yield and good photosensitization ability,chemrxiv_10.26434_SLASH_chemrxiv-2024-pktbw
"4,7-bis(9-butyl-3-methylcarbazol-3-yl)benzo[c][1,2,5]thiadiazole",dichloromethane,441,561,0.42,null,moderate photoluminescence quantum yield and photosensitization ability,chemrxiv_10.26434_SLASH_chemrxiv-2024-pktbw
"4-(9-butyl-9H-carbazol-3-yl)-7-(tert-butylphenyl)benzo[c][1,2,5]thiadiazole",dichloromethane,407,555,0.47,null,high singlet oxygen quantum yield,chemrxiv_10.26434_SLASH_chemrxiv-2024-pktbw
"4,7-bis(3-methyltriphenylamine)benzo[c][1,2,5]thiadiazole",dichloromethane,431,625,0.74,null,good triplet state properties and high photoluminescence quantum yield,chemrxiv_10.26434_SLASH_chemrxiv-2024-pktbw
"4,7-bis(triphenylamine)benzo[c][1,2,5]thiadiazole",dichloromethane,419,602,0.26,null,lower photoluminescence quantum yield and higher intersystem crossing,chemrxiv_10.26434_SLASH_chemrxiv-2024-pktbw
"4-(tert-butylphenyl)-7-triphenylaminebenzo[c][1,2,5]thiadiazole",dichloromethane,415,603,0.21,null,moderate photoluminescence quantum yield and higher charge transfer character,chemrxiv_10.26434_SLASH_chemrxiv-2024-pktbw
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-1xlvq-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-shsjs-v3
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-481l3
failed,failed,failed,failed,failed,failed,failed,chemrxiv_10.26434_SLASH_chemrxiv-2024-z29m3
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-tljj9
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-nfsqn-v3
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-l31n8
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-l5vns
flavin mononucleotide (FMN),water,380,null,0.55,null,Flavin chromophore with absorption bands around 380 nm and 450 nm.,chemrxiv_10.26434_SLASH_chemrxiv-2024-cd8ht
flavin adenine dinucleotide (FAD),water,450,null,0.55,null,Flavin chromophore with absorption bands around 380 nm and 450 nm.,chemrxiv_10.26434_SLASH_chemrxiv-2024-cd8ht
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-jw2x3
2-aminoterephthalic acid,null,300,null,null,null,"Electron-donating group lowers T1 energy, inhibits emission",chemrxiv_10.26434_SLASH_chemrxiv-2024-75n7q-v2
2-bromoterephthalic acid,null,300,null,null,null,"Electron-withdrawing group increases T1 energy, higher QY observed",chemrxiv_10.26434_SLASH_chemrxiv-2024-75n7q-v2
2-fluoroterephthalic acid,null,300,null,null,null,"Electron-withdrawing group increases T1 energy, higher QY observed",chemrxiv_10.26434_SLASH_chemrxiv-2024-75n7q-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-v9r4k
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-h3119
Bacteriochlorophyll a,null,null,null,null,null,Part of the light-harvesting LH2 complex involved in exciton transfer.,chemrxiv_10.26434_SLASH_chemrxiv-2024-llc9d
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-501gn-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-8k5qd
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-qcb4h
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-qbgt0
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-hnmdn
497 nm,toluene,497,505,0.91,null,GADIPY in toluene,chemrxiv_10.26434_SLASH_chemrxiv-2024-c87hb
494 nm,dichloromethane,494,501,0.82,null,GADIPY in dichloromethane,chemrxiv_10.26434_SLASH_chemrxiv-2024-c87hb
467 nm,dichloromethane,467,510,0.8,null,PHODIPY in dichloromethane,chemrxiv_10.26434_SLASH_chemrxiv-2024-c87hb
518 nm,toluene,518,null,null,null,GEDIPY in toluene,chemrxiv_10.26434_SLASH_chemrxiv-2024-c87hb
514 nm,toluene,514,547,null,null,SBDIPY variant 1,chemrxiv_10.26434_SLASH_chemrxiv-2024-c87hb
505 nm,toluene,505,568,null,null,BIDIPY variant 1,chemrxiv_10.26434_SLASH_chemrxiv-2024-c87hb
496 nm,toluene,496,538,null,null,ASDIPY in toluene,chemrxiv_10.26434_SLASH_chemrxiv-2024-c87hb
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-h7tsx
oxyluciferin,water,null,null,null,null,solvated biochromophore used to study orbital entanglement effects,chemrxiv_10.26434_SLASH_chemrxiv-2024-zqbjt
p-hydroxybenzyledene imidazolinone,water,null,null,null,null,solvated biochromophore used to study orbital entanglement effects,chemrxiv_10.26434_SLASH_chemrxiv-2024-zqbjt
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-1kbcw
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-c8m0b-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-45q9k
"spiro[fluorene-9,9'-imidazo[1,2-a]indole]",null,null,null,null,null,Intensely emissive in near-UV visible (blue-purple) spectrum range,chemrxiv_10.26434_SLASH_chemrxiv-2024-qrwxd
"7'-methoxyspiro[fluorene-9,9'-imidazo[1,2-a]indole]",null,null,null,null,null,Emissive characterisLcs in the purple/near UV porLon of the visible region,chemrxiv_10.26434_SLASH_chemrxiv-2024-qrwxd
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-8fgnc
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-qghqc-v3
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-nzk5q
bis(trifluoromethyl)carborhodamine 4a,1× dPBS buffer,650,661,0.33,187000 (dPBS),null,chemrxiv_10.26434_SLASH_chemrxiv-2024-7p8dl
bis(trifluoromethyl)carborhodamine 4b,1× dPBS buffer,656,667,null,122000 (dPBS),null,chemrxiv_10.26434_SLASH_chemrxiv-2024-7p8dl
bis(trifluoromethyl)carborhodamine 4c,1× dPBS buffer,651,661,null,109000 (dPBS),null,chemrxiv_10.26434_SLASH_chemrxiv-2024-7p8dl
bis(trifluoromethyl)carborhodamine 4d,1× dPBS buffer,630,641,null,91000 (dPBS),null,chemrxiv_10.26434_SLASH_chemrxiv-2024-7p8dl
bis(trifluoromethyl)carborhodamine 4e,1× dPBS buffer,648,661,null,64000 (dPBS),null,chemrxiv_10.26434_SLASH_chemrxiv-2024-7p8dl
bis(trifluoromethyl)carborhodamine 4f,1× dPBS buffer,653,669,null,88000 (dPBS),null,chemrxiv_10.26434_SLASH_chemrxiv-2024-7p8dl
bis(trifluoromethyl)carborhodamine 4g,trifluoroethanol with 0.1% TFA,621,635,0.11,145000 (trifluoroethanol),null,chemrxiv_10.26434_SLASH_chemrxiv-2024-7p8dl
bis(trifluoromethyl)carborhodamine 4h,trifluoroethanol with 0.1% TFA,620,656,0.94,168000 (trifluoroethanol),null,chemrxiv_10.26434_SLASH_chemrxiv-2024-7p8dl
bis(trifluoromethyl)carborhodamine 4i,1× dPBS buffer,661,677,null,111000 (dPBS),null,chemrxiv_10.26434_SLASH_chemrxiv-2024-7p8dl
bis(trifluoromethyl)carborhodamine 4j,trifluoroethanol with 0.1% TFA,623,636,null,165000 (trifluoroethanol),null,chemrxiv_10.26434_SLASH_chemrxiv-2024-7p8dl
bis(trifluoromethyl)carborhodamine 4k,1× dPBS buffer,592,602,null,109000 (dPBS),null,chemrxiv_10.26434_SLASH_chemrxiv-2024-7p8dl
bis(trifluoromethyl)carborhodamine 4l,1× dPBS buffer,620,630,null,110000 (dPBS),null,chemrxiv_10.26434_SLASH_chemrxiv-2024-7p8dl
bis(trifluoromethyl)carborhodamine 4m,PBS with 0.1% SDS,605,615,0.73,88000 (PBS),null,chemrxiv_10.26434_SLASH_chemrxiv-2024-7p8dl
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-107xf
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-35sv7
Chrom9,dichloromethane,1057,1088,0.005,107000,Measured in dichloromethane,chemrxiv_10.26434_SLASH_chemrxiv-2024-dxdr9
LFlav7,dichloromethane,986,1016,0.0153,149000,Measured in dichloromethane,chemrxiv_10.26434_SLASH_chemrxiv-2024-dxdr9
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-dc59q
p- HBDI derivatives,acetonitrile,475.99,785.18,0.22,example_ string_6,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-9xhvf
"9,10-bis(phenylethynyl)anthracene",null,null,null,null,null,"The paper discusses the translational diffusivity of BPEA in confined PS films, showing significant reductions in diffusivity with decreasing film thickness. The apparent activation energy for BPEA diffusivity increases from ~210 kJ/mol in bulk films to ~370 kJ/mol in 130-nm-thick films.",chemrxiv_10.26434_SLASH_chemrxiv-2024-z7nw5
decacyclene,null,null,null,null,null,"Decacyclene exhibits a smaller onset thickness (~100 nm) for the diffusivity-confinement effect compared to BPEA, but shows less percentage reduction in diffusivity when confined.",chemrxiv_10.26434_SLASH_chemrxiv-2024-z7nw5
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-rwkxv
"Ni(II) tetrakis(2,4,6-trimethylphenyl)porphyrin",toluene,415,null,null,B band (415 nm),null,chemrxiv_10.26434_SLASH_chemrxiv-2024-lpxzb
ABN,1× PBS buffer at pH 7.4,442,null,0.39,"20,000 (442 nm)",IUPAC name not explicitly provided in the paper,chemrxiv_10.26434_SLASH_chemrxiv-2024-7b24p
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-rp0kc
failed,failed,failed,failed,failed,failed,failed,chemrxiv_10.26434_SLASH_chemrxiv-2024-7zqfn
"Co-2,5-dihydroxyterephthalic acid MOF (Co-DHBDC)",DMF,520,null,null,null,High stability and density of metal sites.,chemrxiv_10.26434_SLASH_chemrxiv-2024-vmk13
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-q6b3g
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-r007f
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-44vd8
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-xdp9p
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2023-pcv6m-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-7357m
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-0z1gn
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-snzf8
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-4jw94
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-v90l8
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-5vwkp-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-8jxvh
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-2w2cs
phenol-DAOTA,aqueous solution,560,null,null,absorption at 580 nm (580 nm),null,chemrxiv_10.26434_SLASH_chemrxiv-2024-zk6gr
Bu2N-TTz-CO2(NPr),Toluene,445,507,0.08,null,Fluorescence lifetime: 2.1 ns,chemrxiv_10.26434_SLASH_chemrxiv-2024-cmpzt
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-5mpgz
failed,failed,failed,failed,failed,failed,failed,chemrxiv_10.26434_SLASH_chemrxiv-2024-74qqp
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-vs03b
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-sbk3g-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-x6b9h
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-w40xh
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-tgbjq
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-rjm5p
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-k846p
failed,failed,failed,failed,failed,failed,failed,chemrxiv_10.26434_SLASH_chemrxiv-2024-ddlz7
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-1vw8d
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-zr6rw
bodipy-phenoxazine,toluene,null,null,0.96,null,quantum yield approaches 1 for BDP monomers,chemrxiv_10.26434_SLASH_chemrxiv-2024-ls64n
tetramethylbodipy-phenoxazine,toluene,null,null,null,null,no specific quantum yield provided for dyads,chemrxiv_10.26434_SLASH_chemrxiv-2024-ls64n
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-24gv6
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-mzq5g
trifluoromethyl aryl diazirine conjugated to dimethylfluorene,methanol,418,null,null,null,Diazirine-fluorene conjugate activated with visible light.,chemrxiv_10.26434_SLASH_chemrxiv-2024-bqp13-v2
failed,failed,failed,failed,failed,failed,failed,chemrxiv_10.26434_SLASH_chemrxiv-2024-6dnh8
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-ljkf8-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-bg249
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-3hsm9
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-qnsmr
"3,7-bis(dimethylamino)phenothiazine-5-ium chloride",PBS,650,687,null,null,Methylene blue used as a photocatalyst for activating Pt(IV) anticancer prodrugs under red light.,chemrxiv_10.26434_SLASH_chemrxiv-2024-ljqrl-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-glhqn-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-2cf6g-v3
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-k42rz
EP-Perlene dicarboximide (EP-PDI),null,630,null,null,10^4 L/(mol·cm),Absorption bands at ~630 nm and ~450 nm; structural differences between α- and β-crystals affect transport properties.,chemrxiv_10.26434_SLASH_chemrxiv-2024-l6m4v
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-b37sc
calicene,null,null,null,null,null,"Calicene derivatives with substituents such as -CN (electron-withdrawing) and -NMe2 (electron-donating) groups exhibit singlet-triplet inversions in their excited states. These substitutions influence the energy levels of HOMO and LUMO orbitals, leading to charge-transfer states and potential applications in optoelectronic materials.",chemrxiv_10.26434_SLASH_chemrxiv-2024-hhj39
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-067sp
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-54w68-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-bnpbf
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-r6p6t
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-hq04v
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2023-m9d1z-v4
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-b7vz3
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-hk43q-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-2t8hw
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-pj99z
